[ti:Lemon (銆奤nnatural銆嬫棩鍓т富棰樻洸)]
[02:52.72] 銇傘倢銇嬨倝鎬濄亞銈堛亞銇?
[02:52.72] 鍦ㄩ偅涔嬪悗鎴戜究鏃犳硶濡傛兂璞¤埇
[02:58.24] 鎭亴銇с亶銇亜
[02:58.24] 鑷鍦板懠鍚?
[03:03.33] 銇傘倱銇伀鍋淬伀銇勩仧銇伀
[03:03.33] 鏄庢槑鏇句笌浣犻偅鑸潬杩?
[03:09.27] 銇俱倠銇у槝銇裤仧銇?
[03:09.27] 濡備粖鎯虫潵閭ｄ箞涓嶇湡瀹?
[03:14.40] 銇ㄣ仸銈傚繕銈屻倝銈屻仾銇?
[03:14.40] 鍞竴纭畾鐨勬槸
[03:20.21] 銇濄倢銇犮亼銇岀⒑銇?
[03:20.21] 鑷充粖鎴戜粛蹇樹笉浜嗕綘
[03:30.81] 銇傘伄鏃ャ伄鎮层仐銇裤仌銇?
[03:30.81] 杩為偅涓€澶╃殑鎮蹭激
[03:33.41] 銇傘伄鏃ャ伄鑻︺仐銇裤仌銇?
[03:33.41] 杩為偅涓€澶╃殑鐥涜嫤
[03:36.22] 銇濄伄銇欍伖銇︺倰鎰涖仐銇︺仧
[03:36.22] 閭ｄ竴鍒囨垜閮芥繁鐖辩潃
[03:38.97] 銇傘仾銇熴仺銇ㄣ倐銇?
[03:38.97] 杩炲悓浣犱竴璧?
[03:41.67] 鑳搞伀娈嬨倞闆倢銇亜
[03:41.67] 娈嬬暀鍦ㄦ垜蹇冮棿 鎸ヤ箣涓嶅幓
[03:44.77] 鑻︺亜銉儮銉炽伄鍖傘亜
[03:44.77] 鑻︽订鐨勬煚妾
[03:47.61] 闆ㄣ亴闄嶃倞姝個銇俱仹銇赴銈屻仾銇?
[03:47.61] 鐩村埌澶ч洦鍋滀笅涓烘閮戒笉浼氬綊鍘?
[03:53.09] 鍒囥倞鍒嗐亼銇熸灉瀹熴伄鐗囨柟銇銇?
[03:53.09] 鎴戜滑灏卞儚琚垎涓轰袱鐡ｇ殑鏋滃疄
[03:58.60] 浠娿仹銈傘亗銇仧銇倧銇熴仐銇厜
[03:58.60] 鏃惰嚦浠婃棩浣犱緷鐒舵槸鎴戠殑鍏?
